# Version
Version 1.0

# Parameter name and type
NjruIpId WORD_TYPE
NjruIp1 BYTE_TYPE
NjruIp2 BYTE_TYPE
NjruIp3 BYTE_TYPE
NjruIp4 BYTE_TYPE
NjruPortId WORD_TYPE
NjruPort WORD_TYPE
BdsPortId WORD_TYPE
BdsPort WORD_TYPE
ConsolePortId WORD_TYPE
ConsolePort WORD_TYPE
NjruLevelId WORD_TYPE
NjruLevel BYTE_TYPE
BdsLevelId WORD_TYPE
BdsLevel BYTE_TYPE
Tcc1PortId WORD_TYPE
Tcc1Port WORD_TYPE
Tcc2PortId WORD_TYPE
Tcc2Port WORD_TYPE
Tcc3PortId WORD_TYPE
Tcc3Port WORD_TYPE
Dmi1IpId WORD_TYPE
Dmi1Ip1 BYTE_TYPE
Dmi1Ip2 BYTE_TYPE
Dmi1Ip3 BYTE_TYPE
Dmi1Ip4 BYTE_TYPE
Dmi2IpId WORD_TYPE
Dmi2Ip1 BYTE_TYPE
Dmi2Ip2 BYTE_TYPE
Dmi2Ip3 BYTE_TYPE
Dmi2Ip4 BYTE_TYPE
DmiPortId WORD_TYPE
DmiPort WORD_TYPE
LigPortId WORD_TYPE
LigPort WORD_TYPE
LigIpId WORD_TYPE
LigIp1 BYTE_TYPE
LigIp2 BYTE_TYPE
LigIp3 BYTE_TYPE
LigIp4 BYTE_TYPE
RemoteOpcIpId WORD_TYPE
RemoteOpcIp1 BYTE_TYPE
RemoteOpcIp2 BYTE_TYPE
RemoteOpcIp3 BYTE_TYPE
RemoteOpcIp4 BYTE_TYPE
RemoteOpcPortId WORD_TYPE
RemoteOpcPort WORD_TYPE
LocalOpcPortId WORD_TYPE
LocalOpcPort WORD_TYPE
ObrdPortId WORD_TYPE
ObrdPort WORD_TYPE
