# Version
Version 1.0

# Parameter name and type
NjruIpId WORD_TYPE
NjruIp1 BYTE_TYPE
NjruIp2 BYTE_TYPE
NjruIp3 BYTE_TYPE
NjruIp4 BYTE_TYPE
NjruPortId WORD_TYPE
NjruPort WORD_TYPE
BdsPortId WORD_TYPE
BdsPort WORD_TYPE
ConsolePortId WORD_TYPE
ConsolePort WORD_TYPE
NjruLevelId WORD_TYPE
NjruLevel BYTE_TYPE
BdsLevelId WORD_TYPE
BdsLevel BYTE_TYPE
RuIpId WORD_TYPE
RuIp1 BYTE_TYPE
RuIp2 BYTE_TYPE
RuIp3 BYTE_TYPE
RuIp4 BYTE_TYPE
RuPortId WORD_TYPE
RuPort WORD_TYPE
RuLogDynValuePeriodId WORD_TYPE
RuLogDynValuePeriod BYTE_TYPE
RuLogValueDiffId WORD_TYPE
RuLogValueDiff WORD_TYPE
BalNidCId WORD_TYPE
BalNidC WORD_TYPE
SiteIdId WORD_TYPE
SiteId BYTE_TYPE
RadioTimeOutId WORD_TYPE
RadioTimeOut BYTE_TYPE
RadioTimeOutSbId WORD_TYPE
RadioTimeOutSb BYTE_TYPE
BalSearchDistanceId WORD_TYPE
BalSearchDistance WORD_TYPE
BalSearchSpeedId WORD_TYPE
BalSearchSpeed WORD_TYPE
BalWindowMinId WORD_TYPE
BalWindowMin WORD_TYPE
RevSupMarginNormId WORD_TYPE
RevSupMarginNorm WORD_TYPE
RevSupMarginShuntId WORD_TYPE
RevSupMarginShunt WORD_TYPE
RollAwayMarginId WORD_TYPE
RollAwayMargin WORD_TYPE
EnableDiagnosticsId WORD_TYPE
EnableDiagnostics DWORD_TYPE
MaxWheelSizeErrorId WORD_TYPE
MaxWheelSizeError BYTE_TYPE
RevSupMarginFreeRollId WORD_TYPE
RevSupMarginFreeRoll WORD_TYPE
MinSpeedMarginWarnId WORD_TYPE
MinSpeedMarginWarn WORD_TYPE
MinSpeedMarginSbId WORD_TYPE
MinSpeedMarginSb WORD_TYPE
MinSpeedMarginEbId WORD_TYPE
MinSpeedMarginEb WORD_TYPE
MaxSpeedMarginWarnId WORD_TYPE
MaxSpeedMarginWarn WORD_TYPE
MaxSpeedMarginSbId WORD_TYPE
MaxSpeedMarginSb WORD_TYPE
MaxSpeedMarginEbId WORD_TYPE
MaxSpeedMarginEb WORD_TYPE
SpeedMarginWarnId WORD_TYPE
SpeedMarginWarn WORD_TYPE
SpeedMarginSbId WORD_TYPE
SpeedMarginSb WORD_TYPE
SpeedMarginEbId WORD_TYPE
SpeedMarginEb WORD_TYPE
FwToSwDelayId WORD_TYPE
FwToSwDelay WORD_TYPE
SwToSbDelayId WORD_TYPE
SwToSbDelay WORD_TYPE
SbToEbDelayId WORD_TYPE
SbToEbDelay WORD_TYPE
EffectiveEbDelayId WORD_TYPE
EffectiveEbDelay WORD_TYPE
OpcMajorVersionId WORD_TYPE
OpcMajorVersion BYTE_TYPE
OpcMiddleVersionId WORD_TYPE
OpcMiddleVersion BYTE_TYPE
OpcMinorVersionId WORD_TYPE
OpcMinorVersion BYTE_TYPE
AnalyzerIfPortId WORD_TYPE
AnalyzerIfPort WORD_TYPE
SendCycleAifId WORD_TYPE
SendCycleAif BYTE_TYPE
SecBalSearchDistanceId WORD_TYPE
SecBalSearchDistance WORD_TYPE
EventKeepActiveTimeId WORD_TYPE
EventKeepActiveTime BYTE_TYPE
BtmTestNotifyId WORD_TYPE
BtmTestNotify WORD_TYPE
BtmTestMandatoryId WORD_TYPE
BtmTestMandatory WORD_TYPE
BrakeTestNotifyId WORD_TYPE
BrakeTestNotify WORD_TYPE
BrakeTestMandatoryId WORD_TYPE
BrakeTestMandatory WORD_TYPE
MaxTimeAosRunId WORD_TYPE
MaxTimeAosRun WORD_TYPE
IntRelaysTimeoutId WORD_TYPE
IntRelaysTimeout WORD_TYPE
SbExpectedDecLimitId WORD_TYPE
SbExpectedDecLimit BYTE_TYPE
EbExpectedDecLimitId WORD_TYPE
EbExpectedDecLimit BYTE_TYPE
RadioTimeOutYardModeId WORD_TYPE
RadioTimeOutYardMode BYTE_TYPE
MaxLowDecInRowSbId WORD_TYPE
MaxLowDecInRowSb WORD_TYPE
MaxLowDecAccumSbId WORD_TYPE
MaxLowDecAccumSb WORD_TYPE
MaxLowDecInRowEbId WORD_TYPE
MaxLowDecInRowEb WORD_TYPE
MaxLowDecAccumEbId WORD_TYPE
MaxLowDecAccumEb WORD_TYPE
StandstillActiveTimeId WORD_TYPE
StandstillActiveTime BYTE_TYPE
TimsManualConfTimeId WORD_TYPE
TimsManualConfTime BYTE_TYPE
TimsSensorTimeDiffId WORD_TYPE
TimsSensorTimeDiff BYTE_TYPE
ReleaseSpeedId WORD_TYPE
ReleaseSpeed WORD_TYPE
DepartureWarningId WORD_TYPE
DepartureWarning BYTE_TYPE
TimeSyncSrvVersion1Id WORD_TYPE
TimeSyncSrvVersion1 BYTE_TYPE
TimeSyncSrvVersion2Id WORD_TYPE
TimeSyncSrvVersion2 BYTE_TYPE
TimeSyncSrvVersion3Id WORD_TYPE
TimeSyncSrvVersion3 BYTE_TYPE
TimeSyncSrvVersion4Id WORD_TYPE
TimeSyncSrvVersion4 BYTE_TYPE
