# Version
Version 1.0

# Parameter name and type
BalWindowPermilId WORD_TYPE
BalWindowPermil BYTE_TYPE
YardSpeedId WORD_TYPE
YardSpeed WORD_TYPE
AtoEnableId WORD_TYPE
AtoEnable DWORD_TYPE
TachoPulsesPer10Rev1Id WORD_TYPE
TachoPulsesPer10Rev1 WORD_TYPE
TachoPulsesPer10Rev2Id WORD_TYPE
TachoPulsesPer10Rev2 WORD_TYPE
BalAntennaPosEndId WORD_TYPE
BalAntennaPosEnd WORD_TYPE
BalAntennaPosFrontId WORD_TYPE
BalAntennaPosFront WORD_TYPE
TrainCfgTicTimeoutId WORD_TYPE
TrainCfgTicTimeout WORD_TYPE
CodSensorConfigId WORD_TYPE
CodSensorConfig BYTE_TYPE
TractionControlId WORD_TYPE
TractionControl BYTE_TYPE
MinDopplerSpeedId WORD_TYPE
MinDopplerSpeed WORD_TYPE
MaxDopplerSpeedId WORD_TYPE
MaxDopplerSpeed WORD_TYPE
MaxDopplerAccelId WORD_TYPE
MaxDopplerAccel WORD_TYPE
DopplerPulsePrecId WORD_TYPE
DopplerPulsePrec BYTE_TYPE
BrakeTestExecTimeId WORD_TYPE
BrakeTestExecTime WORD_TYPE
Tacho1DirectionId WORD_TYPE
Tacho1Direction BYTE_TYPE
Tacho2DirectionId WORD_TYPE
Tacho2Direction BYTE_TYPE
LocoTypeId WORD_TYPE
LocoType BYTE_TYPE
CabinConfigurationId WORD_TYPE
CabinConfiguration BYTE_TYPE
EsaInputAvailId WORD_TYPE
EsaInputAvail DWORD_TYPE
SbAvailId WORD_TYPE
SbAvail DWORD_TYPE
BrakeType1ParamA1Id WORD_TYPE
BrakeType1ParamA1 WORD_TYPE
BrakeType2ParamA1Id WORD_TYPE
BrakeType2ParamA1 WORD_TYPE
BrakeType3ParamA1Id WORD_TYPE
BrakeType3ParamA1 WORD_TYPE
BrakeType1ParamA2Id WORD_TYPE
BrakeType1ParamA2 WORD_TYPE
BrakeType2ParamA2Id WORD_TYPE
BrakeType2ParamA2 WORD_TYPE
BrakeType3ParamA2Id WORD_TYPE
BrakeType3ParamA2 WORD_TYPE
BrakeType1ParamA3Id WORD_TYPE
BrakeType1ParamA3 WORD_TYPE
BrakeType2ParamA3Id WORD_TYPE
BrakeType2ParamA3 WORD_TYPE
BrakeType3ParamA3Id WORD_TYPE
BrakeType3ParamA3 WORD_TYPE
BrakeType1ParamB1Id WORD_TYPE
BrakeType1ParamB1 WORD_TYPE
BrakeType2ParamB1Id WORD_TYPE
BrakeType2ParamB1 WORD_TYPE
BrakeType3ParamB1Id WORD_TYPE
BrakeType3ParamB1 WORD_TYPE
BrakeType1ParamB2Id WORD_TYPE
BrakeType1ParamB2 WORD_TYPE
BrakeType2ParamB2Id WORD_TYPE
BrakeType2ParamB2 WORD_TYPE
BrakeType3ParamB2Id WORD_TYPE
BrakeType3ParamB2 WORD_TYPE
BrakeType1ParamB3Id WORD_TYPE
BrakeType1ParamB3 WORD_TYPE
BrakeType2ParamB3Id WORD_TYPE
BrakeType2ParamB3 WORD_TYPE
BrakeType3ParamB3Id WORD_TYPE
BrakeType3ParamB3 WORD_TYPE
BrakeType1ParamV1Id WORD_TYPE
BrakeType1ParamV1 WORD_TYPE
BrakeType2ParamV1Id WORD_TYPE
BrakeType2ParamV1 WORD_TYPE
BrakeType3ParamV1Id WORD_TYPE
BrakeType3ParamV1 WORD_TYPE
BrakeType1ParamV2Id WORD_TYPE
BrakeType1ParamV2 WORD_TYPE
BrakeType2ParamV2Id WORD_TYPE
BrakeType2ParamV2 WORD_TYPE
BrakeType3ParamV2Id WORD_TYPE
BrakeType3ParamV2 WORD_TYPE
BrakeType1LambdaMinId WORD_TYPE
BrakeType1LambdaMin BYTE_TYPE
BrakeType2LambdaMinId WORD_TYPE
BrakeType2LambdaMin BYTE_TYPE
BrakeType3LambdaMinId WORD_TYPE
BrakeType3LambdaMin BYTE_TYPE
BrakeType1LambdaMaxId WORD_TYPE
BrakeType1LambdaMax BYTE_TYPE
